0,1,2,3,4,5,grupo,classe
0.19284265,0.06431434,0.37497365,0.0829977,0.24617992,0.038691696,2,4
0.3227921,0.047255572,0.28706145,0.13215294,0.15441242,0.056325477,0,1
0.09865754,0.11216615,0.29610604,0.04918425,0.4183492,0.025536789,4,0
0.13298327,0.08425543,0.3544686,0.062049873,0.33545253,0.030790318,2,1
0.049575,0.007114448,0.020863377,0.12812081,0.014173884,0.78015244,5,2
0.14382134,0.013202192,0.04652766,0.40841419,0.029163301,0.35887128,3,2
0.37863475,0.027967086,0.1256602,0.282503,0.07158085,0.11365407,0,5
0.23938756,0.017752089,0.06949135,0.4334766,0.041637756,0.19825467,3,2
0.34494504,0.023544583,0.10186729,0.33828017,0.058657173,0.13270578,0,2
0.19941595,0.015868936,0.059710868,0.44707492,0.03638091,0.24154848,3,2
0.21477196,0.060343806,0.36744228,0.09058225,0.22538687,0.04147282,2,4
0.21745029,0.05990683,0.36623946,0.0915092,0.22308694,0.04180732,2,4
0.08659202,0.009697459,0.031497832,0.25898802,0.020465642,0.592759,5,2
0.057685703,0.31458637,0.16461372,0.03268612,0.41198364,0.018444488,4,0
0.18774405,0.06539454,0.3759068,0.0812345,0.25167757,0.038042493,2,4
0.08676315,0.14760731,0.2550601,0.045334738,0.44092572,0.024309078,4,3
0.20712094,0.06156775,0.37083313,0.08792137,0.23207515,0.040481683,2,4
0.38495475,0.027201239,0.124222554,0.2827853,0.070198,0.11063825,0,2
0.27759108,0.019590983,0.07947634,0.40652758,0.0469235,0.1698905,3,2
0.23725581,0.017549993,0.0686926,0.43632028,0.04115782,0.19902356,3,2
0.14940514,0.0134775825,0.047854003,0.41731706,0.029896991,0.34204924,3,2
0.39625216,0.034633886,0.16820335,0.21751337,0.09392589,0.08947143,0,5
0.18959607,0.06488447,0.3759218,0.08181906,0.24954389,0.038234696,2,4
0.3244628,0.0471687,0.28495365,0.13313438,0.15351044,0.056770116,0,5
0.35426518,0.024666684,0.10748232,0.32359657,0.061774008,0.12821528,0,5
0.09777842,0.11583801,0.29156625,0.04904943,0.42019147,0.025576487,4,3
0.37952998,0.027847964,0.12541893,0.28260982,0.071360625,0.11323271,0,5
0.19998147,0.06289263,0.37316728,0.085458554,0.2389096,0.039590396,2,4
0.020135693,0.8258923,0.044502385,0.012931853,0.08855526,0.007982469,1,0
0.13341519,0.084110774,0.3547764,0.062223617,0.33460763,0.030866338,2,1
0.024656719,0.7710506,0.05750454,0.015458515,0.12196646,0.009363188,1,0
0.17637469,0.014826446,0.054340262,0.44113365,0.0334852,0.27983978,3,2
0.17659469,0.014784597,0.054271705,0.44283962,0.033419922,0.27808943,3,2
0.19810246,0.0632559,0.37369,0.084802866,0.24079612,0.03935256,2,4
0.13375545,0.08387996,0.35523933,0.06233601,0.33388335,0.030905869,2,1
0.22893961,0.05810354,0.3605627,0.09544021,0.21374321,0.043210745,2,4
0.023371167,0.7864236,0.053858873,0.014734937,0.11264984,0.0089615295,1,0
0.16447356,0.014220563,0.051443387,0.43430817,0.031879384,0.30367497,3,2
0.13220765,0.08498227,0.3530329,0.06183178,0.33721358,0.030731838,2,1
0.023911554,0.7798349,0.055419818,0.0150341075,0.11667391,0.009125717,1,0
0.049217377,0.0075394567,0.021495296,0.121026665,0.014779537,0.7859417,5,2
0.08982735,0.1359759,0.2661517,0.046340067,0.43707442,0.024630565,4,3
0.1324291,0.08462167,0.35372865,0.061863318,0.3366343,0.030723,2,1
